{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf130
{\fonttbl\f0\fnil\fcharset0 Monaco;}
{\colortbl;\red255\green255\blue255;\red0\green200\blue125;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs22 \cf2 \
31. CACM-0139.html score=0.106975704\
32. CACM-0514.html score=0.106975704\
33. CACM-0569.html score=0.106975704\
34. CACM-0139.html score=0.106975704\
35. CACM-0514.html score=0.106975704\
36. CACM-0569.html score=0.106975704\
37. CACM-0139.html score=0.106975704\
38. CACM-0514.html score=0.106975704\
39. CACM-0569.html score=0.106975704\
40. CACM-0139.html score=0.106975704\
41. CACM-0514.html score=0.106975704\
42. CACM-0569.html score=0.106975704\
43. CACM-0139.html score=0.106975704\
44. CACM-0514.html score=0.106975704\
45. CACM-0569.html score=0.106975704\
46. CACM-0139.html score=0.106975704\
47. CACM-0514.html score=0.106975704\
48. CACM-0569.html score=0.106975704\
49. CACM-0139.html score=0.106975704\
50. CACM-0514.html score=0.106975704\
51. CACM-0569.html score=0.106975704\
52. CACM-0139.html score=0.106975704\
53. CACM-0514.html score=0.106975704\
54. CACM-0569.html score=0.106975704\
55. CACM-0139.html score=0.106975704\
56. CACM-0514.html score=0.106975704\
57. CACM-0569.html score=0.106975704\
58. CACM-0139.html score=0.106975704\
59. CACM-0514.html score=0.106975704\
60. CACM-0569.html score=0.106975704\
61. CACM-0139.html score=0.106975704\
62. CACM-0514.html score=0.106975704\
63. CACM-0569.html score=0.106975704\
64. CACM-0139.html score=0.106975704\
65. CACM-0514.html score=0.106975704\
66. CACM-0569.html score=0.106975704\
67. CACM-0139.html score=0.106975704\
68. CACM-0514.html score=0.106975704\
69. CACM-0569.html score=0.106975704\
70. CACM-0139.html score=0.106975704\
71. CACM-0514.html score=0.106975704\
72. CACM-0569.html score=0.106975704\
73. CACM-0139.html score=0.106975704\
74. CACM-0514.html score=0.106975704\
75. CACM-0569.html score=0.106975704\
76. CACM-0139.html score=0.106975704\
77. CACM-0514.html score=0.106975704\
78. CACM-0569.html score=0.106975704\
79. CACM-0139.html score=0.106975704\
80. CACM-0514.html score=0.106975704\
81. CACM-0569.html score=0.106975704\
82. CACM-0139.html score=0.106975704\
83. CACM-0514.html score=0.106975704\
84. CACM-0569.html score=0.106975704\
85. CACM-0139.html score=0.106975704\
86. CACM-0514.html score=0.106975704\
87. CACM-0569.html score=0.106975704\
88. CACM-0139.html score=0.106975704\
89. CACM-0514.html score=0.106975704\
90. CACM-0569.html score=0.106975704\
91. CACM-0139.html score=0.106975704\
92. CACM-0514.html score=0.106975704\
93. CACM-0569.html score=0.106975704\
94. CACM-0139.html score=0.106975704\
95. CACM-0514.html score=0.106975704\
96. CACM-0569.html score=0.106975704\
97. CACM-0139.html score=0.106975704\
98. CACM-0514.html score=0.106975704\
99. CACM-0569.html score=0.106975704\
100. CACM-0139.html score=0.106975704\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 semantics of programming languages including abstract specifications of data types denotational semantics and proofs of correctness hoare a dijkstra e university of massachusetts amherst ma 01003 \cf0 \
Found 100 hits.\
1. CACM-2940.html score=0.3379883\
2. CACM-2940.html score=0.3379883\
3. CACM-2940.html score=0.3379883\
4. CACM-2940.html score=0.3379883\
5. CACM-2940.html score=0.3379883\
6. CACM-2940.html score=0.3379883\
7. CACM-2940.html score=0.3379883\
8. CACM-2940.html score=0.3379883\
9. CACM-2940.html score=0.3379883\
10. CACM-2940.html score=0.3379883\
11. CACM-2940.html score=0.3379883\
12. CACM-2940.html score=0.3379883\
13. CACM-2940.html score=0.3379883\
14. CACM-2940.html score=0.3379883\
15. CACM-2940.html score=0.3379883\
16. CACM-2940.html score=0.3379883\
17. CACM-2940.html score=0.3379883\
18. CACM-2940.html score=0.3379883\
19. CACM-2940.html score=0.3379883\
20. CACM-2940.html score=0.3379883\
21. CACM-2940.html score=0.3379883\
22. CACM-2940.html score=0.3379883\
23. CACM-2940.html score=0.3379883\
24. CACM-2940.html score=0.3379883\
25. CACM-2940.html score=0.3379883\
26. CACM-2940.html score=0.3379883\
27. CACM-2940.html score=0.3379883\
28. CACM-2940.html score=0.3379883\
29. CACM-2940.html score=0.3379883\
30. CACM-2940.html score=0.3379883\
31. CACM-2940.html score=0.3379883\
32. CACM-2940.html score=0.3379883\
33. CACM-2940.html score=0.3379883\
34. CACM-2940.html score=0.3379883\
35. CACM-2940.html score=0.3379883\
36. CACM-2940.html score=0.3379883\
37. CACM-2940.html score=0.3379883\
38. CACM-2940.html score=0.3379883\
39. CACM-2940.html score=0.3379883\
40. CACM-2940.html score=0.3379883\
41. CACM-2940.html score=0.3379883\
42. CACM-2940.html score=0.3379883\
43. CACM-2940.html score=0.3379883\
44. CACM-2940.html score=0.3379883\
45. CACM-2940.html score=0.3379883\
46. CACM-2940.html score=0.3379883\
47. CACM-2940.html score=0.3379883\
48. CACM-2940.html score=0.3379883\
49. CACM-2940.html score=0.3379883\
50. CACM-2940.html score=0.3379883\
51. CACM-2940.html score=0.3379883\
52. CACM-2940.html score=0.3379883\
53. CACM-2940.html score=0.3379883\
54. CACM-2940.html score=0.3379883\
55. CACM-2940.html score=0.3379883\
56. CACM-2940.html score=0.3379883\
57. CACM-2940.html score=0.3379883\
58. CACM-2732.html score=0.33759373\
59. CACM-2732.html score=0.33759373\
60. CACM-2732.html score=0.33759373\
61. CACM-2732.html score=0.33759373\
62. CACM-2732.html score=0.33759373\
63. CACM-2732.html score=0.33759373\
64. CACM-2732.html score=0.33759373\
65. CACM-2732.html score=0.33759373\
66. CACM-2732.html score=0.33759373\
67. CACM-2732.html score=0.33759373\
68. CACM-2732.html score=0.33759373\
69. CACM-2732.html score=0.33759373\
70. CACM-2732.html score=0.33759373\
71. CACM-2732.html score=0.33759373\
72. CACM-2732.html score=0.33759373\
73. CACM-2732.html score=0.33759373\
74. CACM-2732.html score=0.33759373\
75. CACM-2732.html score=0.33759373\
76. CACM-2732.html score=0.33759373\
77. CACM-2732.html score=0.33759373\
78. CACM-2732.html score=0.33759373\
79. CACM-2732.html score=0.33759373\
80. CACM-2732.html score=0.33759373\
81. CACM-2732.html score=0.33759373\
82. CACM-2732.html score=0.33759373\
83. CACM-2732.html score=0.33759373\
84. CACM-2732.html score=0.33759373\
85. CACM-2732.html score=0.33759373\
86. CACM-2732.html score=0.33759373\
87. CACM-2732.html score=0.33759373\
88. CACM-2732.html score=0.33759373\
89. CACM-2732.html score=0.33759373\
90. CACM-2732.html score=0.33759373\
91. CACM-2732.html score=0.33759373\
92. CACM-2732.html score=0.33759373\
93. CACM-2732.html score=0.33759373\
94. CACM-2732.html score=0.33759373\
95. CACM-2732.html score=0.33759373\
96. CACM-2732.html score=0.33759373\
97. CACM-2732.html score=0.33759373\
98. CACM-2732.html score=0.33759373\
99. CACM-2732.html score=0.33759373\
100. CACM-2732.html score=0.33759373\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 anything dealing with star height of regular languages or regular expressions or regular events \cf0 \
Found 100 hits.\
1. CACM-1665.html score=0.45015022\
2. CACM-1665.html score=0.45015022\
3. CACM-1665.html score=0.45015022\
4. CACM-1665.html score=0.45015022\
5. CACM-1665.html score=0.45015022\
6. CACM-1665.html score=0.45015022\
7. CACM-1665.html score=0.45015022\
8. CACM-1665.html score=0.45015022\
9. CACM-1665.html score=0.45015022\
10. CACM-1665.html score=0.45015022\
11. CACM-1665.html score=0.45015022\
12. CACM-1665.html score=0.45015022\
13. CACM-1665.html score=0.45015022\
14. CACM-1665.html score=0.45015022\
15. CACM-1665.html score=0.45015022\
16. CACM-1665.html score=0.45015022\
17. CACM-1665.html score=0.45015022\
18. CACM-1665.html score=0.45015022\
19. CACM-1665.html score=0.45015022\
20. CACM-1665.html score=0.45015022\
21. CACM-1665.html score=0.45015022\
22. CACM-1665.html score=0.45015022\
23. CACM-1665.html score=0.45015022\
24. CACM-1665.html score=0.45015022\
25. CACM-1665.html score=0.45015022\
26. CACM-1665.html score=0.45015022\
27. CACM-1665.html score=0.45015022\
28. CACM-1665.html score=0.45015022\
29. CACM-1665.html score=0.45015022\
30. CACM-1665.html score=0.45015022\
31. CACM-1665.html score=0.45015022\
32. CACM-1665.html score=0.45015022\
33. CACM-1665.html score=0.45015022\
34. CACM-1665.html score=0.45015022\
35. CACM-1665.html score=0.45015022\
36. CACM-1665.html score=0.45015022\
37. CACM-1665.html score=0.45015022\
38. CACM-1665.html score=0.45015022\
39. CACM-1665.html score=0.45015022\
40. CACM-1665.html score=0.45015022\
41. CACM-1665.html score=0.45015022\
42. CACM-1665.html score=0.45015022\
43. CACM-1665.html score=0.45015022\
44. CACM-1665.html score=0.45015022\
45. CACM-1665.html score=0.45015022\
46. CACM-1665.html score=0.45015022\
47. CACM-1665.html score=0.45015022\
48. CACM-1665.html score=0.45015022\
49. CACM-1665.html score=0.45015022\
50. CACM-1665.html score=0.45015022\
51. CACM-1665.html score=0.45015022\
52. CACM-1665.html score=0.45015022\
53. CACM-1665.html score=0.45015022\
54. CACM-1665.html score=0.45015022\
55. CACM-1665.html score=0.45015022\
56. CACM-1665.html score=0.45015022\
57. CACM-1665.html score=0.45015022\
58. CACM-1665.html score=0.45015022\
59. CACM-2650.html score=0.4424879\
60. CACM-2650.html score=0.4424879\
61. CACM-2650.html score=0.4424879\
62. CACM-2650.html score=0.4424879\
63. CACM-2650.html score=0.4424879\
64. CACM-2650.html score=0.4424879\
65. CACM-2650.html score=0.4424879\
66. CACM-2650.html score=0.4424879\
67. CACM-2650.html score=0.4424879\
68. CACM-2650.html score=0.4424879\
69. CACM-2650.html score=0.4424879\
70. CACM-2650.html score=0.4424879\
71. CACM-2650.html score=0.4424879\
72. CACM-2650.html score=0.4424879\
73. CACM-2650.html score=0.4424879\
74. CACM-2650.html score=0.4424879\
75. CACM-2650.html score=0.4424879\
76. CACM-2650.html score=0.4424879\
77. CACM-2650.html score=0.4424879\
78. CACM-2650.html score=0.4424879\
79. CACM-2650.html score=0.4424879\
80. CACM-2650.html score=0.4424879\
81. CACM-2650.html score=0.4424879\
82. CACM-2650.html score=0.4424879\
83. CACM-2650.html score=0.4424879\
84. CACM-2650.html score=0.4424879\
85. CACM-2650.html score=0.4424879\
86. CACM-2650.html score=0.4424879\
87. CACM-2650.html score=0.4424879\
88. CACM-2650.html score=0.4424879\
89. CACM-2650.html score=0.4424879\
90. CACM-2650.html score=0.4424879\
91. CACM-2650.html score=0.4424879\
92. CACM-2650.html score=0.4424879\
93. CACM-2650.html score=0.4424879\
94. CACM-2650.html score=0.4424879\
95. CACM-2650.html score=0.4424879\
96. CACM-2650.html score=0.4424879\
97. CACM-2650.html score=0.4424879\
98. CACM-2650.html score=0.4424879\
99. CACM-2650.html score=0.4424879\
100. CACM-2650.html score=0.4424879\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 articles relation the algebraic theory of semigroups and monoids to the study of automata and regular languages\cf0 \
Found 100 hits.\
1. CACM-2112.html score=0.37191865\
2. CACM-2112.html score=0.37191865\
3. CACM-2112.html score=0.37191865\
4. CACM-2112.html score=0.37191865\
5. CACM-2112.html score=0.37191865\
6. CACM-2112.html score=0.37191865\
7. CACM-2112.html score=0.37191865\
8. CACM-2112.html score=0.37191865\
9. CACM-2112.html score=0.37191865\
10. CACM-2112.html score=0.37191865\
11. CACM-2112.html score=0.37191865\
12. CACM-2112.html score=0.37191865\
13. CACM-2112.html score=0.37191865\
14. CACM-2112.html score=0.37191865\
15. CACM-2112.html score=0.37191865\
16. CACM-2112.html score=0.37191865\
17. CACM-2112.html score=0.37191865\
18. CACM-2112.html score=0.37191865\
19. CACM-2112.html score=0.37191865\
20. CACM-2112.html score=0.37191865\
21. CACM-2112.html score=0.37191865\
22. CACM-2112.html score=0.37191865\
23. CACM-2112.html score=0.37191865\
24. CACM-2112.html score=0.37191865\
25. CACM-2112.html score=0.37191865\
26. CACM-2112.html score=0.37191865\
27. CACM-2112.html score=0.37191865\
28. CACM-2112.html score=0.37191865\
29. CACM-2112.html score=0.37191865\
30. CACM-2112.html score=0.37191865\
31. CACM-2112.html score=0.37191865\
32. CACM-2112.html score=0.37191865\
33. CACM-2112.html score=0.37191865\
34. CACM-2112.html score=0.37191865\
35. CACM-2112.html score=0.37191865\
36. CACM-2112.html score=0.37191865\
37. CACM-2112.html score=0.37191865\
38. CACM-2112.html score=0.37191865\
39. CACM-2112.html score=0.37191865\
40. CACM-2112.html score=0.37191865\
41. CACM-2112.html score=0.37191865\
42. CACM-2112.html score=0.37191865\
43. CACM-2112.html score=0.37191865\
44. CACM-2112.html score=0.37191865\
45. CACM-2112.html score=0.37191865\
46. CACM-2112.html score=0.37191865\
47. CACM-2112.html score=0.37191865\
48. CACM-2112.html score=0.37191865\
49. CACM-2112.html score=0.37191865\
50. CACM-2112.html score=0.37191865\
51. CACM-2112.html score=0.37191865\
52. CACM-2112.html score=0.37191865\
53. CACM-2112.html score=0.37191865\
54. CACM-2112.html score=0.37191865\
55. CACM-2112.html score=0.37191865\
56. CACM-2112.html score=0.37191865\
57. CACM-2112.html score=0.37191865\
58. CACM-2112.html score=0.37191865\
59. CACM-2112.html score=0.37191865\
60. CACM-2650.html score=0.36368734\
61. CACM-2650.html score=0.36368734\
62. CACM-2650.html score=0.36368734\
63. CACM-2650.html score=0.36368734\
64. CACM-2650.html score=0.36368734\
65. CACM-2650.html score=0.36368734\
66. CACM-2650.html score=0.36368734\
67. CACM-2650.html score=0.36368734\
68. CACM-2650.html score=0.36368734\
69. CACM-2650.html score=0.36368734\
70. CACM-2650.html score=0.36368734\
71. CACM-2650.html score=0.36368734\
72. CACM-2650.html score=0.36368734\
73. CACM-2650.html score=0.36368734\
74. CACM-2650.html score=0.36368734\
75. CACM-2650.html score=0.36368734\
76. CACM-2650.html score=0.36368734\
77. CACM-2650.html score=0.36368734\
78. CACM-2650.html score=0.36368734\
79. CACM-2650.html score=0.36368734\
80. CACM-2650.html score=0.36368734\
81. CACM-2650.html score=0.36368734\
82. CACM-2650.html score=0.36368734\
83. CACM-2650.html score=0.36368734\
84. CACM-2650.html score=0.36368734\
85. CACM-2650.html score=0.36368734\
86. CACM-2650.html score=0.36368734\
87. CACM-2650.html score=0.36368734\
88. CACM-2650.html score=0.36368734\
89. CACM-2650.html score=0.36368734\
90. CACM-2650.html score=0.36368734\
91. CACM-2650.html score=0.36368734\
92. CACM-2650.html score=0.36368734\
93. CACM-2650.html score=0.36368734\
94. CACM-2650.html score=0.36368734\
95. CACM-2650.html score=0.36368734\
96. CACM-2650.html score=0.36368734\
97. CACM-2650.html score=0.36368734\
98. CACM-2650.html score=0.36368734\
99. CACM-2650.html score=0.36368734\
100. CACM-2650.html score=0.36368734\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 abstracts of articles j backus can programming be liberated from the von neumann style a functional style and its algebra of programs cacm 21 re millo r lipton a perlis letter to acm forum cacm 22 1979 629-630 backus j de millo r lipton r perlis a\cf0 \
Found 100 hits.\
1. CACM-3077.html score=0.89864534\
2. CACM-3077.html score=0.89864534\
3. CACM-3077.html score=0.89864534\
4. CACM-3077.html score=0.89864534\
5. CACM-3077.html score=0.89864534\
6. CACM-3077.html score=0.89864534\
7. CACM-3077.html score=0.89864534\
8. CACM-3077.html score=0.89864534\
9. CACM-3077.html score=0.89864534\
10. CACM-3077.html score=0.89864534\
11. CACM-3077.html score=0.89864534\
12. CACM-3077.html score=0.89864534\
13. CACM-3077.html score=0.89864534\
14. CACM-3077.html score=0.89864534\
15. CACM-3077.html score=0.89864534\
16. CACM-3077.html score=0.89864534\
17. CACM-3077.html score=0.89864534\
18. CACM-3077.html score=0.89864534\
19. CACM-3077.html score=0.89864534\
20. CACM-3077.html score=0.89864534\
21. CACM-3077.html score=0.89864534\
22. CACM-3077.html score=0.89864534\
23. CACM-3077.html score=0.89864534\
24. CACM-3077.html score=0.89864534\
25. CACM-3077.html score=0.89864534\
26. CACM-3077.html score=0.89864534\
27. CACM-3077.html score=0.89864534\
28. CACM-3077.html score=0.89864534\
29. CACM-3077.html score=0.89864534\
30. CACM-3077.html score=0.89864534\
31. CACM-3077.html score=0.89864534\
32. CACM-3077.html score=0.89864534\
33. CACM-3077.html score=0.89864534\
34. CACM-3077.html score=0.89864534\
35. CACM-3077.html score=0.89864534\
36. CACM-3077.html score=0.89864534\
37. CACM-3077.html score=0.89864534\
38. CACM-3077.html score=0.89864534\
39. CACM-3077.html score=0.89864534\
40. CACM-3077.html score=0.89864534\
41. CACM-3077.html score=0.89864534\
42. CACM-3077.html score=0.89864534\
43. CACM-3077.html score=0.89864534\
44. CACM-3077.html score=0.89864534\
45. CACM-3077.html score=0.89864534\
46. CACM-3077.html score=0.89864534\
47. CACM-3077.html score=0.89864534\
48. CACM-3077.html score=0.89864534\
49. CACM-3077.html score=0.89864534\
50. CACM-3077.html score=0.89864534\
51. CACM-3077.html score=0.89864534\
52. CACM-3077.html score=0.89864534\
53. CACM-3077.html score=0.89864534\
54. CACM-3077.html score=0.89864534\
55. CACM-3077.html score=0.89864534\
56. CACM-3077.html score=0.89864534\
57. CACM-3077.html score=0.89864534\
58. CACM-3077.html score=0.89864534\
59. CACM-3077.html score=0.89864534\
60. CACM-3077.html score=0.89864534\
61. CACM-3140.html score=0.603972\
62. CACM-3140.html score=0.603972\
63. CACM-3140.html score=0.603972\
64. CACM-3140.html score=0.603972\
65. CACM-3140.html score=0.603972\
66. CACM-3140.html score=0.603972\
67. CACM-3140.html score=0.603972\
68. CACM-3140.html score=0.603972\
69. CACM-3140.html score=0.603972\
70. CACM-3140.html score=0.603972\
71. CACM-3140.html score=0.603972\
72. CACM-3140.html score=0.603972\
73. CACM-3140.html score=0.603972\
74. CACM-3140.html score=0.603972\
75. CACM-3140.html score=0.603972\
76. CACM-3140.html score=0.603972\
77. CACM-3140.html score=0.603972\
78. CACM-3140.html score=0.603972\
79. CACM-3140.html score=0.603972\
80. CACM-3140.html score=0.603972\
81. CACM-3140.html score=0.603972\
82. CACM-3140.html score=0.603972\
83. CACM-3140.html score=0.603972\
84. CACM-3140.html score=0.603972\
85. CACM-3140.html score=0.603972\
86. CACM-3140.html score=0.603972\
87. CACM-3140.html score=0.603972\
88. CACM-3140.html score=0.603972\
89. CACM-3140.html score=0.603972\
90. CACM-3140.html score=0.603972\
91. CACM-3140.html score=0.603972\
92. CACM-3140.html score=0.603972\
93. CACM-3140.html score=0.603972\
94. CACM-3140.html score=0.603972\
95. CACM-3140.html score=0.603972\
96. CACM-3140.html score=0.603972\
97. CACM-3140.html score=0.603972\
98. CACM-3140.html score=0.603972\
99. CACM-3140.html score=0.603972\
100. CACM-3140.html score=0.603972\
\
\
\cf2 algorithms or statistical packages for anova regression using least squares or generalized linear models system design capabilities statistical formula are of interest student s t test wilcoxon and sign tests multivariate and univariate components can be included\cf0 \
Found 100 hits.\
1. CACM-1474.html score=0.20745039\
2. CACM-1474.html score=0.20745039\
3. CACM-1474.html score=0.20745039\
4. CACM-1474.html score=0.20745039\
5. CACM-1474.html score=0.20745039\
6. CACM-1474.html score=0.20745039\
7. CACM-1474.html score=0.20745039\
8. CACM-1474.html score=0.20745039\
9. CACM-1474.html score=0.20745039\
10. CACM-1474.html score=0.20745039\
11. CACM-1474.html score=0.20745039\
12. CACM-1474.html score=0.20745039\
13. CACM-1474.html score=0.20745039\
14. CACM-1474.html score=0.20745039\
15. CACM-1474.html score=0.20745039\
16. CACM-1474.html score=0.20745039\
17. CACM-1474.html score=0.20745039\
18. CACM-1474.html score=0.20745039\
19. CACM-1474.html score=0.20745039\
20. CACM-1474.html score=0.20745039\
21. CACM-1474.html score=0.20745039\
22. CACM-1474.html score=0.20745039\
23. CACM-1474.html score=0.20745039\
24. CACM-1474.html score=0.20745039\
25. CACM-1474.html score=0.20745039\
26. CACM-1474.html score=0.20745039\
27. CACM-1474.html score=0.20745039\
28. CACM-1474.html score=0.20745039\
29. CACM-1474.html score=0.20745039\
30. CACM-1474.html score=0.20745039\
31. CACM-1474.html score=0.20745039\
32. CACM-1474.html score=0.20745039\
33. CACM-1474.html score=0.20745039\
34. CACM-1474.html score=0.20745039\
35. CACM-1474.html score=0.20745039\
36. CACM-1474.html score=0.20745039\
37. CACM-1474.html score=0.20745039\
38. CACM-1474.html score=0.20745039\
39. CACM-1474.html score=0.20745039\
40. CACM-1474.html score=0.20745039\
41. CACM-1474.html score=0.20745039\
42. CACM-1474.html score=0.20745039\
43. CACM-1474.html score=0.20745039\
44. CACM-1474.html score=0.20745039\
45. CACM-1474.html score=0.20745039\
46. CACM-1474.html score=0.20745039\
47. CACM-1474.html score=0.20745039\
48. CACM-1474.html score=0.20745039\
49. CACM-1474.html score=0.20745039\
50. CACM-1474.html score=0.20745039\
51. CACM-1474.html score=0.20745039\
52. CACM-1474.html score=0.20745039\
53. CACM-1474.html score=0.20745039\
54. CACM-1474.html score=0.20745039\
55. CACM-1474.html score=0.20745039\
56. CACM-1474.html score=0.20745039\
57. CACM-1474.html score=0.20745039\
58. CACM-1474.html score=0.20745039\
59. CACM-1474.html score=0.20745039\
60. CACM-1474.html score=0.20745039\
61. CACM-1474.html score=0.20745039\
62. CACM-2634.html score=0.19893306\
63. CACM-2634.html score=0.19893306\
64. CACM-2634.html score=0.19893306\
65. CACM-2634.html score=0.19893306\
66. CACM-2634.html score=0.19893306\
67. CACM-2634.html score=0.19893306\
68. CACM-2634.html score=0.19893306\
69. CACM-2634.html score=0.19893306\
70. CACM-2634.html score=0.19893306\
71. CACM-2634.html score=0.19893306\
72. CACM-2634.html score=0.19893306\
73. CACM-2634.html score=0.19893306\
74. CACM-2634.html score=0.19893306\
75. CACM-2634.html score=0.19893306\
76. CACM-2634.html score=0.19893306\
77. CACM-2634.html score=0.19893306\
78. CACM-2634.html score=0.19893306\
79. CACM-2634.html score=0.19893306\
80. CACM-2634.html score=0.19893306\
81. CACM-2634.html score=0.19893306\
82. CACM-2634.html score=0.19893306\
83. CACM-2634.html score=0.19893306\
84. CACM-2634.html score=0.19893306\
85. CACM-2634.html score=0.19893306\
86. CACM-2634.html score=0.19893306\
87. CACM-2634.html score=0.19893306\
88. CACM-2634.html score=0.19893306\
89. CACM-2634.html score=0.19893306\
90. CACM-2634.html score=0.19893306\
91. CACM-2634.html score=0.19893306\
92. CACM-2634.html score=0.19893306\
93. CACM-2634.html score=0.19893306\
94. CACM-2634.html score=0.19893306\
95. CACM-2634.html score=0.19893306\
96. CACM-2634.html score=0.19893306\
97. CACM-2634.html score=0.19893306\
98. CACM-2634.html score=0.19893306\
99. CACM-2634.html score=0.19893306\
100. CACM-2634.html score=0.19893306\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 dictionary construction and accessing methods for fast retrieval of words or lexical items or morphologically related information hashing or indexing methods are usually applied to english spelling or natural language problems\cf0 \
Found 100 hits.\
1. CACM-1456.html score=0.41636515\
2. CACM-1456.html score=0.41636515\
3. CACM-1456.html score=0.41636515\
4. CACM-1456.html score=0.41636515\
5. CACM-1456.html score=0.41636515\
6. CACM-1456.html score=0.41636515\
7. CACM-1456.html score=0.41636515\
8. CACM-1456.html score=0.41636515\
9. CACM-1456.html score=0.41636515\
10. CACM-1456.html score=0.41636515\
11. CACM-1456.html score=0.41636515\
12. CACM-1456.html score=0.41636515\
13. CACM-1456.html score=0.41636515\
14. CACM-1456.html score=0.41636515\
15. CACM-1456.html score=0.41636515\
16. CACM-1456.html score=0.41636515\
17. CACM-1456.html score=0.41636515\
18. CACM-1456.html score=0.41636515\
19. CACM-1456.html score=0.41636515\
20. CACM-1456.html score=0.41636515\
21. CACM-1456.html score=0.41636515\
22. CACM-1456.html score=0.41636515\
23. CACM-1456.html score=0.41636515\
24. CACM-1456.html score=0.41636515\
25. CACM-1456.html score=0.41636515\
26. CACM-1456.html score=0.41636515\
27. CACM-1456.html score=0.41636515\
28. CACM-1456.html score=0.41636515\
29. CACM-1456.html score=0.41636515\
30. CACM-1456.html score=0.41636515\
31. CACM-1456.html score=0.41636515\
32. CACM-1456.html score=0.41636515\
33. CACM-1456.html score=0.41636515\
34. CACM-1456.html score=0.41636515\
35. CACM-1456.html score=0.41636515\
36. CACM-1456.html score=0.41636515\
37. CACM-1456.html score=0.41636515\
38. CACM-1456.html score=0.41636515\
39. CACM-1456.html score=0.41636515\
40. CACM-1456.html score=0.41636515\
41. CACM-1456.html score=0.41636515\
42. CACM-1456.html score=0.41636515\
43. CACM-1456.html score=0.41636515\
44. CACM-1456.html score=0.41636515\
45. CACM-1456.html score=0.41636515\
46. CACM-1456.html score=0.41636515\
47. CACM-1456.html score=0.41636515\
48. CACM-1456.html score=0.41636515\
49. CACM-1456.html score=0.41636515\
50. CACM-1456.html score=0.41636515\
51. CACM-1456.html score=0.41636515\
52. CACM-1456.html score=0.41636515\
53. CACM-1456.html score=0.41636515\
54. CACM-1456.html score=0.41636515\
55. CACM-1456.html score=0.41636515\
56. CACM-1456.html score=0.41636515\
57. CACM-1456.html score=0.41636515\
58. CACM-1456.html score=0.41636515\
59. CACM-1456.html score=0.41636515\
60. CACM-1456.html score=0.41636515\
61. CACM-1456.html score=0.41636515\
62. CACM-1456.html score=0.41636515\
63. CACM-3087.html score=0.31336936\
64. CACM-3087.html score=0.31336936\
65. CACM-3087.html score=0.31336936\
66. CACM-3087.html score=0.31336936\
67. CACM-3087.html score=0.31336936\
68. CACM-3087.html score=0.31336936\
69. CACM-3087.html score=0.31336936\
70. CACM-3087.html score=0.31336936\
71. CACM-3087.html score=0.31336936\
72. CACM-3087.html score=0.31336936\
73. CACM-3087.html score=0.31336936\
74. CACM-3087.html score=0.31336936\
75. CACM-3087.html score=0.31336936\
76. CACM-3087.html score=0.31336936\
77. CACM-3087.html score=0.31336936\
78. CACM-3087.html score=0.31336936\
79. CACM-3087.html score=0.31336936\
80. CACM-3087.html score=0.31336936\
81. CACM-3087.html score=0.31336936\
82. CACM-3087.html score=0.31336936\
83. CACM-3087.html score=0.31336936\
84. CACM-3087.html score=0.31336936\
85. CACM-3087.html score=0.31336936\
86. CACM-3087.html score=0.31336936\
87. CACM-3087.html score=0.31336936\
88. CACM-3087.html score=0.31336936\
89. CACM-3087.html score=0.31336936\
90. CACM-3087.html score=0.31336936\
91. CACM-3087.html score=0.31336936\
92. CACM-3087.html score=0.31336936\
93. CACM-3087.html score=0.31336936\
94. CACM-3087.html score=0.31336936\
95. CACM-3087.html score=0.31336936\
96. CACM-3087.html score=0.31336936\
97. CACM-3087.html score=0.31336936\
98. CACM-3087.html score=0.31336936\
99. CACM-3087.html score=0.31336936\
100. CACM-3087.html score=0.31336936\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
